IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
2223,2276,2216,2205,2184,2206,2248,2178,2199,2252,2223,2175,2185,2221,2209,2212,2191,2170,,,,,,,,,,,,,,,,,,
2227,2244,2216,2226,2216,2165,2202,2219,2220,2202,2214,2235,2221,2207,2252,2202,2247,2223,,,,,,,,,,,,,,,,,,
2205,2262,2297,2269,2245,2241,2244,2210,2188,2242,2184,2202,2209,2210,2219,2216,2228,2200,,,,,,,,,,,,,,,,,,
2240,2224,2221,2219,2220,2195,2221,2216,2191,2171,2224,2244,2283,2158,2175,2149,2247,2245,,,,,,,,,,,,,,,,,,
2223,2226,2170,2174,2195,2230,2207,2209,2198,2214,2223,2198,2192,2237,2213,2258,2280,2179,,,,,,,,,,,,,,,,,,
2220,2291,2184,2168,2168,2252,2224,2178,2231,2219,2247,2181,2193,2223,2237,2241,2241,2175,,,,,,,,,,,,,,,,,,
2175,2298,2280,2248,2158,2196,2231,2179,2300,2207,2227,2212,2233,2227,2213,2238,2192,2224,,,,,,,,,,,,,,,,,,
2231,2252,2175,2193,2192,2241,2214,2233,2265,2247,2269,2237,2195,2255,2256,2256,2248,2210,,,,,,,,,,,,,,,,,,
2213,2202,2228,2220,2214,2226,2255,2219,2240,2227,2224,2224,2203,2240,2231,2216,2228,2205,,,,,,,,,,,,,,,,,,
2191,2161,2213,2168,2165,2189,2262,2228,2219,2205,2279,2268,2237,2207,2206,2200,2203,2188,,,,,,,,,,,,,,,,,,
1920,1920,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,941,962,961,933,937,948,927,-65535,-65535,962,960,957,966,961,964,948,-65535,,,,,,,,,,,,,,,,,,
950,959,945,964,964,961,964,961,943,975,943,966,962,970,965,970,951,941,,,,,,,,,,,,,,,,,,
939,963,942,946,940,948,953,960,942,978,951,973,957,980,977,946,961,969,,,,,,,,,,,,,,,,,,
965,935,967,958,952,964,961,942,939,960,960,971,954,967,960,964,946,942,,,,,,,,,,,,,,,,,,
944,945,962,951,943,962,952,961,953,951,936,950,940,942,948,957,984,943,,,,,,,,,,,,,,,,,,
957,948,943,943,961,975,949,975,957,967,934,954,933,969,954,961,975,955,,,,,,,,,,,,,,,,,,
940,946,948,948,946,946,951,948,944,958,955,957,963,962,957,957,954,958,,,,,,,,,,,,,,,,,,
940,942,954,940,946,950,945,954,966,954,960,957,963,955,960,964,958,961,,,,,,,,,,,,,,,,,,
951,958,958,954,952,972,945,972,954,964,964,968,963,965,962,970,964,943,,,,,,,,,,,,,,,,,,
945,949,961,954,966,941,955,952,969,961,962,978,946,971,961,961,969,958,,,,,,,,,,,,,,,,,,
975,961,965,953,948,950,930,953,939,947,943,948,975,946,974,960,952,958,,,,,,,,,,,,,,,,,,
953,973,967,953,955,961,946,943,961,945,945,952,957,970,972,975,972,965,,,,,,,,,,,,,,,,,,
955,954,954,972,948,976,935,942,955,972,964,973,958,954,949,950,947,942,,,,,,,,,,,,,,,,,,
954,970,969,964,967,969,942,942,942,942,952,936,967,943,960,957,971,968,,,,,,,,,,,,,,,,,,
937,954,955,933,958,957,960,938,948,960,949,965,951,954,941,952,956,952,,,,,,,,,,,,,,,,,,
957,942,949,952,948,942,954,954,958,953,947,954,956,965,957,970,951,954,,,,,,,,,,,,,,,,,,
943,958,958,953,954,963,956,948,962,936,937,929,957,964,978,981,991,944,,,,,,,,,,,,,,,,,,
942,960,960,961,967,964,957,942,964,960,937,948,957,954,972,947,960,947,,,,,,,,,,,,,,,,,,
958,938,936,958,939,930,956,952,936,975,982,972,971,967,940,967,951,924,,,,,,,,,,,,,,,,,,
941,939,964,948,970,960,945,954,963,960,967,966,961,946,943,952,948,962,,,,,,,,,,,,,,,,,,
943,960,960,952,964,954,940,966,963,939,946,941,941,953,959,961,966,942,,,,,,,,,,,,,,,,,,
939,958,973,966,970,951,939,947,945,939,933,951,945,953,951,937,949,951,,,,,,,,,,,,,,,,,,
943,957,942,952,943,952,954,955,967,958,955,958,958,950,961,953,959,961,,,,,,,,,,,,,,,,,,
951,965,946,965,963,944,954,963,962,961,945,952,960,946,946,955,973,958,,,,,,,,,,,,,,,,,,
949,949,959,960,948,954,955,961,945,954,937,946,945,970,962,955,950,939,,,,,,,,,,,,,,,,,,
953,957,955,970,966,944,940,950,956,937,951,974,960,942,937,933,960,964,,,,,,,,,,,,,,,,,,
952,975,949,945,936,945,963,933,942,965,952,932,936,952,946,948,939,930,,,,,,,,,,,,,,,,,,
954,961,949,954,949,928,943,951,951,943,949,958,952,946,965,943,963,952,,,,,,,,,,,,,,,,,,
945,969,984,972,962,960,961,947,937,961,936,943,946,947,951,949,955,943,,,,,,,,,,,,,,,,,,
960,953,952,951,951,940,952,949,939,930,953,961,978,925,932,921,963,962,,,,,,,,,,,,,,,,,,
952,954,930,931,940,955,946,946,942,949,952,942,939,958,948,967,977,934,,,,,,,,,,,,,,,,,,
951,982,936,929,929,965,953,933,956,951,963,934,940,952,958,960,960,932,,,,,,,,,,,,,,,,,,
932,985,977,963,925,941,956,934,985,946,954,948,957,954,948,959,939,953,,,,,,,,,,,,,,,,,,
956,965,932,940,939,960,949,957,970,963,972,958,940,966,967,967,963,947,,,,,,,,,,,,,,,,,,
948,943,955,951,949,954,966,951,960,954,953,953,944,960,956,949,955,945,,,,,,,,,,,,,,,,,,
939,926,948,929,928,938,969,955,951,945,976,972,958,946,945,943,944,937,,,,,,,,,,,,,,,,,,
240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,131,128,129,131,131,131,131,65535,65535,128,128,128,128,128,128,128,65535,,,,,,,,,,,,,,,,,,
120,120,118,117,117,117,117,117,120,117,117,117,117,117,117,117,120,120,,,,,,,,,,,,,,,,,,
122,122,120,120,120,120,120,118,120,114,114,114,114,114,114,117,117,118,,,,,,,,,,,,,,,,,,
122,122,120,120,120,120,120,120,122,115,114,114,114,115,115,115,117,118,,,,,,,,,,,,,,,,,,
121,120,118,118,118,117,118,117,120,117,115,117,115,117,117,117,117,120,,,,,,,,,,,,,,,,,,
121,118,118,118,117,117,117,117,120,117,117,117,117,117,117,117,117,121,,,,,,,,,,,,,,,,,,
125,121,120,120,120,120,120,120,122,115,114,115,114,114,115,115,117,120,,,,,,,,,,,,,,,,,,
122,120,118,120,118,118,120,118,120,117,115,117,115,117,117,115,117,120,,,,,,,,,,,,,,,,,,
121,118,117,117,118,117,118,117,120,117,117,117,115,117,117,117,117,120,,,,,,,,,,,,,,,,,,
121,120,118,120,118,118,120,118,122,117,117,117,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
122,120,120,120,120,120,120,120,124,117,117,117,114,117,115,115,117,118,,,,,,,,,,,,,,,,,,
121,117,118,118,118,117,120,120,125,117,117,117,115,117,115,115,115,118,,,,,,,,,,,,,,,,,,
121,118,118,117,118,117,120,120,125,117,117,117,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
120,117,117,117,117,117,120,121,125,120,120,120,117,118,117,117,117,120,,,,,,,,,,,,,,,,,,
122,120,120,120,120,120,120,121,128,117,120,117,117,117,115,117,117,118,,,,,,,,,,,,,,,,,,
120,118,120,118,118,118,120,122,125,117,120,117,117,117,117,117,117,118,,,,,,,,,,,,,,,,,,
120,118,118,117,118,118,120,120,125,117,120,118,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
120,117,117,117,117,117,118,120,125,120,120,120,120,118,118,120,117,120,,,,,,,,,,,,,,,,,,
121,120,120,118,120,120,120,120,128,117,117,117,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
120,118,118,118,118,118,120,120,126,121,118,118,117,117,117,118,117,120,,,,,,,,,,,,,,,,,,
118,117,117,117,117,118,118,117,126,120,118,120,120,118,117,118,117,120,,,,,,,,,,,,,,,,,,
118,117,117,117,117,118,118,118,128,120,120,121,121,120,120,120,118,121,,,,,,,,,,,,,,,,,,
121,118,120,118,120,120,120,120,128,118,118,118,118,117,117,117,117,118,,,,,,,,,,,,,,,,,,
120,117,118,117,117,120,120,120,128,120,120,120,120,118,118,118,117,120,,,,,,,,,,,,,,,,,,
118,117,117,117,117,117,118,118,125,120,120,120,120,118,118,117,117,120,,,,,,,,,,,,,,,,,,
118,117,117,117,117,120,120,120,125,121,122,121,121,120,120,120,118,121,,,,,,,,,,,,,,,,,,
120,117,118,118,120,121,120,122,122,120,122,120,121,120,120,118,118,120,,,,,,,,,,,,,,,,,,
118,117,117,117,118,120,120,121,118,120,122,120,121,118,118,120,117,120,,,,,,,,,,,,,,,,,,
118,117,117,117,117,120,120,120,118,118,121,120,120,118,118,118,117,120,,,,,,,,,,,,,,,,,,
117,115,117,117,117,120,120,120,117,120,122,121,122,120,120,121,120,121,,,,,,,,,,,,,,,,,,
120,118,120,120,120,121,122,122,120,118,121,120,120,118,120,118,117,120,,,,,,,,,,,,,,,,,,
120,117,118,118,118,120,120,122,117,120,122,121,120,120,120,120,118,121,,,,,,,,,,,,,,,,,,
120,117,117,117,118,120,120,122,117,120,124,122,122,121,121,120,122,122,,,,,,,,,,,,,,,,,,
120,117,117,117,117,120,120,121,117,120,124,122,122,120,120,120,120,122,,,,,,,,,,,,,,,,,,
120,120,118,120,120,121,122,122,117,118,122,122,121,120,120,120,120,120,,,,,,,,,,,,,,,,,,
129,129,129,131,131,133,133,135,133,136,135,135,133,131,131,131,131,133,,,,,,,,,,,,,,,,,,
314,314,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,58,57,58,58,58,58,58,-65535,-65535,57,57,57,57,57,57,57,-65535,,,,,,,,,,,,,,,,,,
53,53,53,52,52,52,52,52,53,52,52,52,52,52,52,52,53,53,,,,,,,,,,,,,,,,,,
55,55,53,53,53,53,53,53,53,51,51,51,51,51,51,52,52,53,,,,,,,,,,,,,,,,,,
55,55,53,53,53,53,53,53,55,52,51,51,51,52,52,52,52,53,,,,,,,,,,,,,,,,,,
54,53,53,53,53,52,53,52,53,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
54,53,53,53,52,52,52,52,53,52,52,52,52,52,52,52,52,54,,,,,,,,,,,,,,,,,,
56,54,53,53,53,53,53,53,55,52,51,52,51,51,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,53,53,53,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
54,53,52,52,53,52,53,52,53,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
54,53,53,53,53,53,53,53,55,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,53,53,55,52,52,52,51,52,52,52,52,53,,,,,,,,,,,,,,,,,,
54,52,53,53,53,52,53,53,56,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
54,53,53,52,53,52,53,53,56,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,53,54,56,53,53,53,52,53,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,53,54,57,52,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,53,53,53,53,53,55,56,52,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,53,52,53,53,53,53,56,52,53,53,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,53,53,56,53,53,53,53,53,53,53,52,53,,,,,,,,,,,,,,,,,,
54,53,53,53,53,53,53,53,57,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,53,53,53,53,53,53,57,54,53,53,52,52,52,53,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,52,57,53,53,53,53,53,52,53,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,57,53,53,54,54,53,53,53,53,54,,,,,,,,,,,,,,,,,,
54,53,53,53,53,53,53,53,57,53,53,53,53,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,53,52,52,53,53,53,57,53,53,53,53,53,53,53,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,53,53,56,53,53,53,53,53,53,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,56,54,55,54,54,53,53,53,53,54,,,,,,,,,,,,,,,,,,
53,52,53,53,53,54,53,55,55,53,55,53,54,53,53,53,53,53,,,,,,,,,,,,,,,,,,
53,52,52,52,53,53,53,54,53,53,55,53,54,53,53,53,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,53,53,54,53,53,53,53,53,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,53,53,53,52,53,55,54,55,53,53,54,53,54,,,,,,,,,,,,,,,,,,
53,53,53,53,53,54,55,55,53,53,54,53,53,53,53,53,52,53,,,,,,,,,,,,,,,,,,
53,52,53,53,53,53,53,55,52,53,55,54,53,53,53,53,53,54,,,,,,,,,,,,,,,,,,
53,52,52,52,53,53,53,55,52,53,55,55,55,54,54,53,55,55,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,54,52,53,55,55,55,53,53,53,53,55,,,,,,,,,,,,,,,,,,
53,53,53,53,53,54,55,55,52,53,55,55,54,53,53,53,53,53,,,,,,,,,,,,,,,,,,
58,58,58,58,58,60,60,60,60,61,60,60,60,58,58,58,58,60,,,,,,,,,,,,,,,,,,
30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,65535,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-65535,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
