IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
2233,2217,2178,2171,2167,2237,2238,2186,2205,2224,2223,2202,2206,2193,2200,2196,2188,2195,,,,,,,,,,,,,,,,,,
2242,2262,2144,2234,2254,2248,2206,2234,2143,2181,2212,2189,2216,2219,2220,2178,2200,2203,,,,,,,,,,,,,,,,,,
2216,2261,2234,2213,2195,2174,2230,2177,2192,2237,2213,2205,2213,2266,2249,2238,2242,2214,,,,,,,,,,,,,,,,,,
2219,2224,2266,2258,2238,2156,2157,2207,2226,2167,2193,2279,2167,2205,2212,2230,2210,2206,,,,,,,,,,,,,,,,,,
2202,2205,2212,2213,2209,2241,2198,2206,2230,2270,2258,2202,2191,2181,2156,2186,2224,2226,,,,,,,,,,,,,,,,,,
2186,2216,2207,2195,2196,2178,2212,2209,2269,2219,2210,2168,2219,2242,2244,2206,2245,2241,,,,,,,,,,,,,,,,,,
2178,2223,2203,2210,2247,2233,2199,2255,2220,2157,2228,2224,2237,2195,2219,2206,2235,2206,,,,,,,,,,,,,,,,,,
2251,2198,2214,2214,2206,2205,2200,2233,2202,2231,2210,2223,2247,2171,2178,2188,2193,2283,,,,,,,,,,,,,,,,,,
2196,2214,2207,2214,2202,2206,2217,2235,2199,2214,2205,2233,2206,2191,2188,2202,2207,2170,,,,,,,,,,,,,,,,,,
2186,2193,2200,2178,2186,2234,2220,2217,2226,2234,2266,2245,2175,2165,2184,2136,2164,2251,,,,,,,,,,,,,,,,,,
1920,1920,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,943,960,944,941,939,937,931,-65535,-65535,954,952,951,946,941,940,939,-65535,,,,,,,,,,,,,,,,,,
948,953,952,951,942,952,941,942,948,943,961,958,952,947,950,952,960,939,,,,,,,,,,,,,,,,,,
959,943,946,940,945,925,934,934,961,947,950,941,936,944,945,955,948,953,,,,,,,,,,,,,,,,,,
953,942,960,958,946,958,954,947,939,966,959,972,954,973,963,975,942,925,,,,,,,,,,,,,,,,,,
952,943,933,936,934,952,931,949,960,954,963,945,962,970,942,953,956,928,,,,,,,,,,,,,,,,,,
966,944,972,970,954,942,966,949,936,968,938,963,949,965,961,961,968,927,,,,,,,,,,,,,,,,,,
966,944,933,926,932,946,930,945,956,939,958,937,966,951,943,946,958,947,,,,,,,,,,,,,,,,,,
954,946,946,953,951,943,952,935,946,952,937,942,931,948,948,943,964,954,,,,,,,,,,,,,,,,,,
948,945,973,965,960,969,922,979,959,974,958,960,957,966,979,975,963,954,,,,,,,,,,,,,,,,,,
944,955,954,958,958,941,948,943,962,943,951,946,962,942,946,946,931,960,,,,,,,,,,,,,,,,,,
966,955,958,960,958,948,943,940,943,971,976,962,957,963,959,954,955,954,,,,,,,,,,,,,,,,,,
951,941,956,952,953,945,949,933,945,958,957,949,961,950,949,951,966,947,,,,,,,,,,,,,,,,,,
933,930,934,954,948,958,955,955,978,951,936,940,969,959,964,940,944,938,,,,,,,,,,,,,,,,,,
935,934,939,948,929,953,936,938,952,952,954,948,954,940,934,930,937,928,,,,,,,,,,,,,,,,,,
942,951,949,937,936,937,960,936,934,957,959,959,948,951,951,946,951,949,,,,,,,,,,,,,,,,,,
947,957,967,955,958,956,952,957,955,939,940,946,951,944,952,949,947,943,,,,,,,,,,,,,,,,,,
949,966,978,952,980,978,924,940,967,969,928,932,957,961,948,958,957,954,,,,,,,,,,,,,,,,,,
944,938,946,946,952,945,939,966,930,950,942,943,938,949,966,942,952,946,,,,,,,,,,,,,,,,,,
946,956,958,928,966,945,933,934,950,954,960,951,954,953,936,958,970,946,,,,,,,,,,,,,,,,,,
937,953,928,952,940,929,946,952,964,940,934,933,930,936,958,938,970,958,,,,,,,,,,,,,,,,,,
955,959,958,949,963,965,971,964,979,942,947,948,952,948,954,949,946,930,,,,,,,,,,,,,,,,,,
942,955,974,958,964,946,943,969,930,937,956,937,934,957,959,942,953,949,,,,,,,,,,,,,,,,,,
953,969,955,959,948,941,942,936,951,946,943,936,933,958,962,969,968,947,,,,,,,,,,,,,,,,,,
937,937,952,934,945,965,930,953,956,949,942,964,966,936,922,948,924,930,,,,,,,,,,,,,,,,,,
954,948,964,961,965,949,950,949,944,940,942,967,960,946,946,941,939,945,,,,,,,,,,,,,,,,,,
952,960,952,957,944,960,953,945,956,952,949,946,957,944,947,955,923,933,,,,,,,,,,,,,,,,,,
957,950,933,930,928,958,959,937,945,953,952,943,945,940,943,941,937,940,,,,,,,,,,,,,,,,,,
961,969,919,957,966,963,945,957,918,934,948,938,949,951,951,933,943,944,,,,,,,,,,,,,,,,,,
949,969,957,948,940,931,955,933,939,958,948,945,948,971,964,959,961,949,,,,,,,,,,,,,,,,,,
951,953,971,967,959,924,924,946,954,928,940,976,928,945,948,955,947,945,,,,,,,,,,,,,,,,,,
943,945,948,948,946,960,942,945,955,973,967,943,939,934,924,937,953,954,,,,,,,,,,,,,,,,,,
937,949,946,940,941,933,948,946,972,951,947,929,951,961,961,945,962,960,,,,,,,,,,,,,,,,,,
933,952,944,947,963,957,942,966,951,924,955,953,958,940,951,945,958,945,,,,,,,,,,,,,,,,,,
964,942,949,949,945,945,943,957,943,956,947,952,963,930,933,937,940,978,,,,,,,,,,,,,,,,,,
941,949,946,949,943,945,950,958,942,949,945,957,945,939,937,943,946,930,,,,,,,,,,,,,,,,,,
937,940,943,933,937,957,951,950,954,957,971,962,932,928,936,915,927,964,,,,,,,,,,,,,,,,,,
240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,131,128,128,129,131,131,131,65535,65535,128,128,128,128,128,128,128,65535,,,,,,,,,,,,,,,,,,
122,120,118,118,118,118,118,117,120,117,117,117,117,117,117,117,118,120,,,,,,,,,,,,,,,,,,
122,122,120,120,120,120,120,120,120,115,114,115,114,115,115,115,117,120,,,,,,,,,,,,,,,,,,
122,121,120,120,120,120,120,120,121,117,115,115,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
122,120,120,120,120,118,120,118,120,117,115,117,115,115,117,117,117,120,,,,,,,,,,,,,,,,,,
122,120,117,117,117,117,117,117,120,117,117,117,117,117,117,117,117,122,,,,,,,,,,,,,,,,,,
124,121,120,120,120,120,120,120,122,117,114,117,114,115,117,117,117,120,,,,,,,,,,,,,,,,,,
122,120,120,120,118,118,120,118,121,117,117,117,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
122,120,117,118,118,117,120,117,120,117,117,117,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
122,120,120,120,118,118,120,120,122,117,117,118,117,117,117,117,118,121,,,,,,,,,,,,,,,,,,
122,120,120,120,120,120,120,120,124,117,117,117,115,117,115,117,117,120,,,,,,,,,,,,,,,,,,
122,120,118,118,118,117,120,120,125,117,117,117,115,117,117,117,117,120,,,,,,,,,,,,,,,,,,
121,118,117,117,117,117,118,120,125,117,118,117,115,117,117,117,117,120,,,,,,,,,,,,,,,,,,
120,117,117,117,117,117,118,121,125,120,121,120,117,118,118,118,118,122,,,,,,,,,,,,,,,,,,
122,120,120,120,120,120,121,122,128,117,120,117,117,117,115,117,117,118,,,,,,,,,,,,,,,,,,
120,118,118,118,118,118,120,122,126,117,120,117,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
120,118,117,117,117,117,120,120,125,117,120,120,118,117,117,118,118,120,,,,,,,,,,,,,,,,,,
120,117,118,117,117,117,118,118,126,120,120,120,120,120,118,120,120,122,,,,,,,,,,,,,,,,,,
122,120,120,120,120,120,121,121,128,117,117,117,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
121,118,120,118,120,120,120,120,128,122,120,118,118,117,117,118,117,120,,,,,,,,,,,,,,,,,,
120,117,117,117,117,118,118,118,126,120,118,120,120,118,117,118,117,120,,,,,,,,,,,,,,,,,,
120,117,117,117,117,117,118,117,126,120,120,121,121,120,120,120,120,122,,,,,,,,,,,,,,,,,,
122,118,120,120,120,120,121,120,128,117,118,118,118,117,117,117,117,120,,,,,,,,,,,,,,,,,,
120,117,120,118,118,120,120,120,128,120,120,120,120,118,120,120,118,121,,,,,,,,,,,,,,,,,,
120,117,117,117,117,118,118,120,126,120,121,120,120,120,120,120,118,121,,,,,,,,,,,,,,,,,,
120,117,117,117,117,118,118,120,125,120,122,121,121,120,120,120,120,122,,,,,,,,,,,,,,,,,,
121,118,120,120,120,121,120,122,122,120,122,120,121,120,120,120,120,122,,,,,,,,,,,,,,,,,,
120,117,118,118,118,120,120,121,120,120,122,120,121,120,120,120,118,122,,,,,,,,,,,,,,,,,,
120,117,117,117,117,120,120,120,117,118,121,120,121,118,120,120,118,121,,,,,,,,,,,,,,,,,,
118,117,117,117,117,120,120,120,117,121,122,122,122,121,121,121,120,122,,,,,,,,,,,,,,,,,,
122,120,120,120,120,121,122,122,120,118,120,120,120,118,118,118,118,120,,,,,,,,,,,,,,,,,,
120,118,120,120,118,120,121,122,117,120,122,121,120,120,120,120,120,122,,,,,,,,,,,,,,,,,,
120,118,118,118,118,118,120,121,117,120,122,122,121,120,121,121,121,122,,,,,,,,,,,,,,,,,,
118,117,117,117,117,120,120,120,117,120,124,122,122,121,121,121,121,122,,,,,,,,,,,,,,,,,,
120,120,120,120,120,122,122,124,118,118,122,122,121,120,120,120,120,120,,,,,,,,,,,,,,,,,,
131,131,131,131,131,133,135,136,136,136,136,136,136,133,133,132,133,133,,,,,,,,,,,,,,,,,,
314,314,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,58,57,57,58,58,58,58,-65535,-65535,57,57,57,57,57,57,57,-65535,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,53,52,53,52,52,52,52,52,52,52,53,53,,,,,,,,,,,,,,,,,,
55,55,53,53,53,53,53,53,53,52,51,52,51,52,52,52,52,53,,,,,,,,,,,,,,,,,,
55,54,53,53,53,53,53,53,54,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,53,53,53,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,52,52,52,52,52,52,53,52,52,52,52,52,52,52,52,55,,,,,,,,,,,,,,,,,,
55,54,53,53,53,53,53,53,55,52,51,52,51,52,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,53,53,54,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,52,53,53,52,53,52,53,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,53,53,55,52,52,53,52,52,52,52,53,54,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,53,53,55,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
55,53,53,53,53,52,53,53,56,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
54,53,52,52,52,52,53,53,56,52,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,53,54,56,53,54,53,52,53,53,53,53,55,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,54,55,57,52,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,53,53,53,53,53,55,57,52,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,53,52,52,52,52,53,53,56,52,53,53,53,52,52,53,53,53,,,,,,,,,,,,,,,,,,
53,52,53,52,52,52,53,53,57,53,53,53,53,53,53,53,53,55,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,54,54,57,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
54,53,53,53,53,53,53,53,57,55,53,53,53,52,52,53,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,57,53,53,53,53,53,52,53,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,53,52,57,53,53,54,54,53,53,53,53,55,,,,,,,,,,,,,,,,,,
55,53,53,53,53,53,54,53,57,52,53,53,53,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,53,53,53,53,53,53,57,53,53,53,53,53,53,53,53,54,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,57,53,54,53,53,53,53,53,53,54,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,56,53,55,54,54,53,53,53,53,55,,,,,,,,,,,,,,,,,,
54,53,53,53,53,54,53,55,55,53,55,53,54,53,53,53,53,55,,,,,,,,,,,,,,,,,,
53,52,53,53,53,53,53,54,53,53,55,53,54,53,53,53,53,55,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,52,53,54,53,54,53,53,53,53,54,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,52,54,55,55,55,54,54,54,53,55,,,,,,,,,,,,,,,,,,
55,53,53,53,53,54,55,55,53,53,53,53,53,53,53,53,53,53,,,,,,,,,,,,,,,,,,
53,53,53,53,53,53,54,55,52,53,55,54,53,53,53,53,53,55,,,,,,,,,,,,,,,,,,
53,53,53,53,53,53,53,54,52,53,55,55,54,53,54,54,54,55,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,52,53,55,55,55,54,54,54,54,55,,,,,,,,,,,,,,,,,,
53,53,53,53,53,55,55,55,53,53,55,55,54,53,53,53,53,53,,,,,,,,,,,,,,,,,,
58,58,58,58,58,60,60,61,61,61,61,61,61,60,60,59,60,60,,,,,,,,,,,,,,,,,,
30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,65535,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-65535,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
