IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
2199,2164,2186,2245,2200,2192,2193,2177,2214,2237,2193,2219,2221,2238,2185,2224,2200,2221,,,,,,,,,,,,,,,,,,
2182,2237,2156,2221,2186,2217,2203,2170,2269,2233,2235,2217,2196,2212,2251,2254,2221,2209,,,,,,,,,,,,,,,,,,
2212,2219,2207,2200,2205,2212,2210,2200,2221,2217,2244,2227,2237,2240,2221,2245,2198,2248,,,,,,,,,,,,,,,,,,
2165,2270,2223,2254,2207,2196,2188,2220,2251,2175,2234,2192,2193,2214,2248,2226,2217,2168,,,,,,,,,,,,,,,,,,
2186,2177,2147,2193,2276,2199,2262,2235,2200,2207,2219,2216,2233,2223,2195,2195,2238,2231,,,,,,,,,,,,,,,,,,
2224,2270,2226,2234,2227,2199,2202,2164,2247,2209,2262,2217,2207,2216,2233,2245,2206,2252,,,,,,,,,,,,,,,,,,
2188,2220,2216,2210,2199,2265,2167,2174,2245,2235,2213,2226,2216,2203,2230,2255,2188,2213,,,,,,,,,,,,,,,,,,
2270,2251,2199,2205,2245,2186,2231,2207,2205,2238,2212,2255,2252,2237,2202,2249,2205,2179,,,,,,,,,,,,,,,,,,
2185,2248,2242,2255,2238,2233,2195,2189,2259,2254,2240,2254,2179,2196,2217,2266,2235,2255,,,,,,,,,,,,,,,,,,
2238,2227,2248,2238,2241,2213,2192,2244,2230,2212,2189,2219,2216,2212,2227,2227,2245,2231,,,,,,,,,,,,,,,,,,
1920,1920,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,954,942,951,941,951,950,966,-65535,-65535,939,960,967,953,964,958,972,925,,,,,,,,,,,,,,,,,,
955,946,951,967,966,960,957,953,940,936,950,958,955,954,957,945,938,958,,,,,,,,,,,,,,,,,,
977,944,942,937,931,949,943,943,947,956,951,931,946,931,955,949,963,952,,,,,,,,,,,,,,,,,,
943,957,931,932,944,951,957,957,916,955,952,952,954,947,963,953,932,960,,,,,,,,,,,,,,,,,,
957,949,933,945,945,948,958,949,932,940,943,949,959,946,950,957,957,949,,,,,,,,,,,,,,,,,,
968,940,961,971,952,941,937,948,953,946,953,964,960,950,955,952,952,935,,,,,,,,,,,,,,,,,,
930,952,958,945,951,954,951,948,949,968,961,950,966,960,967,967,957,954,,,,,,,,,,,,,,,,,,
934,951,931,936,933,932,948,949,937,942,937,947,954,940,957,948,960,944,,,,,,,,,,,,,,,,,,
950,934,946,937,949,948,957,947,948,962,955,933,956,950,950,954,952,945,,,,,,,,,,,,,,,,,,
954,939,955,942,946,929,928,948,930,946,952,946,931,957,933,941,945,949,,,,,,,,,,,,,,,,,,
954,947,937,941,933,949,932,949,946,928,966,957,923,934,929,940,940,946,,,,,,,,,,,,,,,,,,
948,966,942,937,943,957,961,951,957,961,946,936,960,952,941,938,953,946,,,,,,,,,,,,,,,,,,
933,944,941,957,954,946,957,944,929,946,961,961,946,936,946,950,957,931,,,,,,,,,,,,,,,,,,
951,936,940,960,963,937,958,955,958,952,949,963,939,950,954,958,951,953,,,,,,,,,,,,,,,,,,
949,962,957,956,943,948,961,937,949,949,953,937,946,958,941,934,927,941,,,,,,,,,,,,,,,,,,
935,936,969,938,945,940,945,936,930,943,947,945,944,954,950,935,945,949,,,,,,,,,,,,,,,,,,
946,937,983,950,955,958,966,929,955,945,938,931,978,970,924,939,937,958,,,,,,,,,,,,,,,,,,
956,969,979,956,941,947,975,928,942,945,947,954,956,959,952,955,957,954,,,,,,,,,,,,,,,,,,
919,950,950,954,950,954,963,953,940,940,937,967,955,949,967,951,958,943,,,,,,,,,,,,,,,,,,
948,945,958,948,948,952,957,947,963,938,953,958,946,938,951,962,961,943,,,,,,,,,,,,,,,,,,
949,937,955,965,955,948,946,953,957,948,942,957,943,938,959,963,957,958,,,,,,,,,,,,,,,,,,
940,967,960,941,953,946,969,950,945,957,940,967,967,957,964,941,944,956,,,,,,,,,,,,,,,,,,
949,956,949,937,940,938,960,942,960,966,919,937,931,957,928,941,952,949,,,,,,,,,,,,,,,,,,
951,952,966,949,939,956,954,967,960,961,939,946,937,953,943,943,945,946,,,,,,,,,,,,,,,,,,
951,966,949,932,951,936,957,956,952,969,954,955,964,940,945,950,945,961,,,,,,,,,,,,,,,,,,
958,963,962,948,948,955,963,960,934,927,974,943,926,933,958,964,958,955,,,,,,,,,,,,,,,,,,
942,927,937,962,943,939,940,933,949,958,940,951,952,959,936,953,943,952,,,,,,,,,,,,,,,,,,
935,958,924,952,937,950,944,930,972,957,958,950,941,948,964,966,952,946,,,,,,,,,,,,,,,,,,
948,951,946,943,945,948,947,943,952,950,961,954,958,960,952,962,942,963,,,,,,,,,,,,,,,,,,
928,973,952,966,946,941,937,951,964,932,957,939,940,949,963,954,950,929,,,,,,,,,,,,,,,,,,
937,933,920,940,975,942,969,958,943,946,951,949,957,952,940,940,959,956,,,,,,,,,,,,,,,,,,
953,973,954,957,954,942,943,927,963,946,969,950,946,949,957,962,945,965,,,,,,,,,,,,,,,,,,
937,951,949,947,942,970,928,931,962,958,948,954,949,944,955,966,937,948,,,,,,,,,,,,,,,,,,
973,964,942,945,962,937,956,946,945,959,948,966,965,958,943,964,945,934,,,,,,,,,,,,,,,,,,
936,963,961,966,959,957,940,938,968,966,960,966,934,941,950,971,958,966,,,,,,,,,,,,,,,,,,
959,954,963,959,960,948,939,961,955,948,938,951,949,948,954,954,962,956,,,,,,,,,,,,,,,,,,
240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,127,125,125,125,125,125,124,65535,65535,127,128,125,125,125,125,126,116,,,,,,,,,,,,,,,,,,
136,119,115,115,115,115,115,115,116,116,119,117,115,115,115,115,115,121,,,,,,,,,,,,,,,,,,
122,120,117,117,117,116,116,115,117,117,120,119,116,116,116,116,117,120,,,,,,,,,,,,,,,,,,
125,119,117,117,116,116,116,115,117,117,121,119,117,116,117,117,119,120,,,,,,,,,,,,,,,,,,
124,117,116,116,116,115,115,114,116,116,119,117,116,115,115,115,116,115,,,,,,,,,,,,,,,,,,
122,115,112,112,112,112,112,111,112,111,114,112,112,111,112,112,112,117,,,,,,,,,,,,,,,,,,
120,115,115,114,114,112,112,112,114,112,115,115,114,112,114,114,115,119,,,,,,,,,,,,,,,,,,
120,120,117,117,117,116,116,115,117,115,117,116,115,115,115,115,115,120,,,,,,,,,,,,,,,,,,
122,117,116,115,115,115,115,114,116,115,117,116,115,115,115,115,116,120,,,,,,,,,,,,,,,,,,
121,119,117,116,116,115,116,115,119,115,117,116,116,115,116,116,116,121,,,,,,,,,,,,,,,,,,
122,119,117,116,117,116,116,115,120,116,119,117,117,116,117,117,117,115,,,,,,,,,,,,,,,,,,
122,114,112,112,112,111,112,112,116,112,112,112,112,112,112,112,112,115,,,,,,,,,,,,,,,,,,
117,114,112,112,112,112,112,112,117,111,112,112,111,111,111,112,112,119,,,,,,,,,,,,,,,,,,
117,115,115,114,114,115,114,116,120,114,115,115,114,114,114,115,115,120,,,,,,,,,,,,,,,,,,
120,116,116,115,115,115,115,116,121,115,115,116,115,115,116,116,116,119,,,,,,,,,,,,,,,,,,
121,115,115,115,115,115,115,117,121,115,115,115,114,115,115,115,115,119,,,,,,,,,,,,,,,,,,
120,115,115,114,114,114,114,116,120,115,115,115,112,114,115,115,115,115,,,,,,,,,,,,,,,,,,
120,111,111,110,110,110,110,112,117,111,112,111,111,111,111,112,112,117,,,,,,,,,,,,,,,,,,
115,114,114,112,112,112,112,114,120,112,114,112,112,112,112,114,114,120,,,,,,,,,,,,,,,,,,
117,115,115,115,115,115,115,115,121,114,115,115,115,115,115,115,115,117,,,,,,,,,,,,,,,,,,
119,115,115,114,114,114,115,115,121,112,115,112,112,112,112,114,114,119,,,,,,,,,,,,,,,,,,
119,115,115,115,114,115,115,115,122,114,115,114,114,114,114,115,115,120,,,,,,,,,,,,,,,,,,
119,115,115,115,115,115,115,115,122,114,115,115,115,114,115,115,115,116,,,,,,,,,,,,,,,,,,
120,112,112,112,111,112,112,112,120,110,111,111,111,110,111,112,112,117,,,,,,,,,,,,,,,,,,
115,110,110,110,110,110,110,110,116,110,110,110,110,110,111,111,112,119,,,,,,,,,,,,,,,,,,
114,114,114,112,112,114,114,115,120,112,111,112,112,112,114,114,115,120,,,,,,,,,,,,,,,,,,
116,116,116,115,115,116,116,117,119,114,112,115,114,115,115,115,115,120,,,,,,,,,,,,,,,,,,
120,115,115,115,114,115,115,116,115,112,112,114,114,114,115,115,115,120,,,,,,,,,,,,,,,,,,
119,115,115,115,114,115,115,116,115,112,111,114,112,114,115,115,115,115,,,,,,,,,,,,,,,,,,
119,110,111,110,110,111,112,112,110,110,109,110,110,110,111,111,112,117,,,,,,,,,,,,,,,,,,
114,114,112,112,112,114,114,115,112,111,110,111,111,112,112,112,114,120,,,,,,,,,,,,,,,,,,
116,115,115,115,114,115,116,117,115,112,112,112,112,114,115,115,116,120,,,,,,,,,,,,,,,,,,
117,114,114,114,114,115,115,119,115,112,112,112,112,114,114,115,116,120,,,,,,,,,,,,,,,,,,
117,112,114,114,112,114,115,117,114,112,111,112,112,112,115,115,116,122,,,,,,,,,,,,,,,,,,
116,115,115,115,115,115,117,120,115,114,112,114,115,115,115,115,119,135,,,,,,,,,,,,,,,,,,
115,124,124,124,122,124,127,127,128,121,122,121,122,122,122,124,126,124,,,,,,,,,,,,,,,,,,
314,314,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,78,76,76,76,76,76,76,-65535,-65535,78,79,76,76,76,76,77,71,,,,,,,,,,,,,,,,,,
83,72,70,70,70,70,70,70,71,71,72,72,70,70,70,70,70,74,,,,,,,,,,,,,,,,,,
75,73,72,72,72,71,71,70,72,72,73,72,71,71,71,71,72,73,,,,,,,,,,,,,,,,,,
76,72,72,72,71,71,71,70,72,72,74,72,72,71,72,72,72,73,,,,,,,,,,,,,,,,,,
76,72,71,71,71,70,70,69,71,71,72,72,71,70,70,70,71,70,,,,,,,,,,,,,,,,,,
75,70,69,69,69,69,69,68,69,68,69,69,69,68,69,69,69,72,,,,,,,,,,,,,,,,,,
73,70,70,69,69,69,69,69,69,69,70,70,69,69,69,69,70,72,,,,,,,,,,,,,,,,,,
73,73,72,72,72,71,71,70,72,70,72,71,70,70,70,70,70,73,,,,,,,,,,,,,,,,,,
75,72,71,70,70,70,70,69,71,70,72,71,70,70,70,70,71,73,,,,,,,,,,,,,,,,,,
74,72,72,71,71,70,71,70,72,70,72,71,71,70,71,71,71,74,,,,,,,,,,,,,,,,,,
75,72,72,71,72,71,71,70,73,71,72,72,72,71,72,72,72,70,,,,,,,,,,,,,,,,,,
75,69,69,69,69,68,69,69,71,69,69,69,69,69,69,69,69,70,,,,,,,,,,,,,,,,,,
72,69,69,69,69,69,69,69,72,68,69,69,68,68,68,69,69,72,,,,,,,,,,,,,,,,,,
72,70,70,69,69,70,69,71,73,69,70,70,69,69,69,70,70,73,,,,,,,,,,,,,,,,,,
73,71,71,70,70,70,70,71,74,70,70,71,70,70,71,71,71,72,,,,,,,,,,,,,,,,,,
74,70,70,70,70,70,70,72,74,70,70,70,69,70,70,70,70,72,,,,,,,,,,,,,,,,,,
73,70,70,69,69,69,69,71,73,70,70,70,69,69,70,70,70,70,,,,,,,,,,,,,,,,,,
73,68,68,67,67,67,67,69,72,68,69,68,68,68,68,69,69,72,,,,,,,,,,,,,,,,,,
70,69,69,69,69,69,69,69,73,69,69,69,69,69,69,69,69,73,,,,,,,,,,,,,,,,,,
72,70,70,70,70,70,70,70,74,69,70,70,70,70,70,70,70,72,,,,,,,,,,,,,,,,,,
72,70,70,69,69,69,70,70,74,69,70,69,69,69,69,69,69,72,,,,,,,,,,,,,,,,,,
72,70,70,70,69,70,70,70,75,69,70,69,69,69,69,70,70,73,,,,,,,,,,,,,,,,,,
72,70,70,70,70,70,70,70,75,69,70,70,70,69,70,70,70,71,,,,,,,,,,,,,,,,,,
73,69,69,69,68,69,69,69,73,67,68,68,68,67,68,69,69,72,,,,,,,,,,,,,,,,,,
70,67,67,67,67,67,67,67,71,67,67,67,67,67,68,68,69,72,,,,,,,,,,,,,,,,,,
69,69,69,69,69,69,69,70,73,69,68,69,69,69,69,69,70,73,,,,,,,,,,,,,,,,,,
71,71,71,70,70,71,71,72,72,69,69,70,69,70,70,70,70,73,,,,,,,,,,,,,,,,,,
73,70,70,70,69,70,70,71,70,69,69,69,69,69,70,70,70,73,,,,,,,,,,,,,,,,,,
72,70,70,70,69,70,70,71,70,69,68,69,69,69,70,70,70,70,,,,,,,,,,,,,,,,,,
72,67,68,67,67,68,69,69,67,67,66,67,67,67,68,68,69,72,,,,,,,,,,,,,,,,,,
69,69,69,69,69,69,69,70,69,68,67,68,68,69,69,69,69,73,,,,,,,,,,,,,,,,,,
71,70,70,70,69,70,71,72,70,69,69,69,69,69,70,70,71,73,,,,,,,,,,,,,,,,,,
72,69,69,69,69,70,70,72,70,69,69,69,69,69,69,70,71,73,,,,,,,,,,,,,,,,,,
72,69,69,69,69,69,70,72,69,69,68,69,69,69,70,70,71,75,,,,,,,,,,,,,,,,,,
71,70,70,70,70,70,72,73,70,69,69,69,70,70,70,70,72,82,,,,,,,,,,,,,,,,,,
70,76,76,76,75,76,78,78,79,74,75,74,75,75,75,76,77,76,,,,,,,,,,,,,,,,,,
30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
