IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
2219,2241,2228,2193,2227,2230,2191,2193,2199,2221,2207,2213,2230,2217,2238,2245,2191,2181,,,,,,,,,,,,,,,,,,
2203,2195,2206,2241,2269,2237,2256,2214,2188,2247,2191,2213,2223,2238,2219,2184,2219,2207,,,,,,,,,,,,,,,,,,
2175,2212,2200,2247,2249,2224,2175,2203,2210,2259,2199,2175,2182,2195,2193,2212,2300,2202,,,,,,,,,,,,,,,,,,
2188,2256,2175,2248,2241,2202,2237,2228,2195,2210,2252,2202,2191,2177,2210,2251,2182,2198,,,,,,,,,,,,,,,,,,
2244,2254,2283,2276,2212,2181,2238,2252,2247,2220,2231,2206,2203,2213,2233,2214,2234,2171,,,,,,,,,,,,,,,,,,
2228,2228,2220,2226,2231,2193,2182,2199,2206,2230,2179,2270,2258,2259,2207,2182,2235,2186,,,,,,,,,,,,,,,,,,
2213,2189,2192,2184,2210,2234,2223,2210,2234,2254,2227,2233,2214,2172,2205,2241,2186,2189,,,,,,,,,,,,,,,,,,
2142,2270,2258,2240,2259,2200,2207,2200,2224,2227,2213,2227,2242,2241,2231,2224,2202,2231,,,,,,,,,,,,,,,,,,
2242,2256,2266,2283,2241,2242,2195,2198,2273,2240,2244,2248,2219,2179,2185,2259,2178,2209,,,,,,,,,,,,,,,,,,
2249,2178,2185,2209,2185,2280,2177,2209,2247,2269,2177,2252,2248,2174,2181,2269,2213,2161,,,,,,,,,,,,,,,,,,
1920,1920,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,946,946,959,948,952,951,953,-65535,-65535,963,954,939,936,939,931,937,951,,,,,,,,,,,,,,,,,,
945,940,948,943,931,936,951,945,937,943,940,949,955,949,953,949,935,944,,,,,,,,,,,,,,,,,,
955,961,942,946,943,950,942,924,948,935,944,952,927,929,934,928,936,957,,,,,,,,,,,,,,,,,,
928,936,958,963,957,950,941,925,959,939,942,937,946,946,934,942,945,940,,,,,,,,,,,,,,,,,,
961,948,947,942,945,949,948,941,951,944,944,949,958,946,940,942,945,926,,,,,,,,,,,,,,,,,,
946,952,952,941,945,946,945,956,946,959,937,964,942,957,959,948,948,938,,,,,,,,,,,,,,,,,,
937,946,953,955,958,955,947,929,946,948,943,955,954,937,948,947,955,940,,,,,,,,,,,,,,,,,,
943,943,946,954,975,951,951,953,935,939,928,959,939,939,925,923,931,947,,,,,,,,,,,,,,,,,,
967,942,938,937,936,947,946,955,939,946,949,940,952,938,943,943,942,926,,,,,,,,,,,,,,,,,,
949,935,947,937,931,975,949,955,936,953,949,934,941,954,961,957,945,967,,,,,,,,,,,,,,,,,,
952,939,932,950,931,950,937,938,946,932,918,951,934,930,939,946,946,928,,,,,,,,,,,,,,,,,,
960,944,958,957,954,965,949,959,939,964,952,949,958,965,958,957,936,939,,,,,,,,,,,,,,,,,,
937,950,945,962,939,946,947,945,955,931,963,951,969,955,928,925,933,954,,,,,,,,,,,,,,,,,,
923,955,946,937,935,961,933,931,967,949,974,983,946,943,949,958,967,957,,,,,,,,,,,,,,,,,,
952,940,937,960,956,933,954,933,965,942,950,936,945,948,941,947,937,948,,,,,,,,,,,,,,,,,,
957,940,936,963,957,972,966,934,962,937,942,952,944,943,936,936,953,947,,,,,,,,,,,,,,,,,,
943,949,941,941,939,948,939,933,957,956,931,929,975,973,931,930,930,961,,,,,,,,,,,,,,,,,,
946,955,945,943,933,943,943,966,948,939,972,961,939,944,946,964,964,934,,,,,,,,,,,,,,,,,,
955,951,961,949,936,944,963,935,948,966,945,942,943,954,951,951,955,942,,,,,,,,,,,,,,,,,,
959,942,943,966,967,952,939,946,952,936,945,946,932,945,946,956,949,946,,,,,,,,,,,,,,,,,,
936,957,938,930,937,948,958,972,967,940,937,946,939,955,942,946,941,951,,,,,,,,,,,,,,,,,,
936,945,945,949,963,954,941,946,965,962,945,958,941,967,960,943,958,942,,,,,,,,,,,,,,,,,,
931,928,942,941,953,937,953,931,960,938,943,933,942,952,933,937,932,945,,,,,,,,,,,,,,,,,,
939,951,945,934,938,944,952,957,938,952,966,972,964,949,960,976,963,940,,,,,,,,,,,,,,,,,,
948,930,952,970,966,946,939,930,955,944,940,973,951,958,966,962,952,933,,,,,,,,,,,,,,,,,,
930,963,962,945,940,959,955,949,948,952,939,960,953,967,955,960,943,932,,,,,,,,,,,,,,,,,,
951,960,955,940,954,955,939,940,942,952,946,948,955,950,959,962,939,934,,,,,,,,,,,,,,,,,,
944,940,945,960,972,958,967,949,937,963,939,948,952,959,951,936,951,946,,,,,,,,,,,,,,,,,,
932,948,943,963,964,953,932,944,947,968,942,932,935,940,940,948,985,943,,,,,,,,,,,,,,,,,,
937,967,932,963,960,943,958,955,940,947,965,943,939,933,947,964,935,942,,,,,,,,,,,,,,,,,,
961,966,978,975,948,934,959,965,963,951,956,945,944,948,957,949,957,930,,,,,,,,,,,,,,,,,,
955,955,951,954,956,940,935,942,945,955,934,973,967,968,946,935,958,937,,,,,,,,,,,,,,,,,,
948,938,939,936,947,957,952,947,957,966,954,957,949,931,945,960,937,938,,,,,,,,,,,,,,,,,,
918,973,967,960,968,943,946,943,953,954,948,954,961,960,956,953,943,956,,,,,,,,,,,,,,,,,,
961,967,971,978,960,961,940,942,974,960,961,963,951,934,936,968,933,946,,,,,,,,,,,,,,,,,,
964,933,936,946,936,977,933,946,963,972,933,965,963,931,934,972,948,926,,,,,,,,,,,,,,,,,,
240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,128,127,126,126,125,125,125,65535,65535,127,130,126,126,126,126,126,116,,,,,,,,,,,,,,,,,,
137,117,115,116,115,115,115,115,117,117,120,119,115,115,115,115,116,120,,,,,,,,,,,,,,,,,,
122,120,117,117,117,116,116,115,117,119,121,120,117,117,119,117,117,120,,,,,,,,,,,,,,,,,,
122,120,119,119,117,117,117,116,119,117,121,119,117,116,117,117,117,120,,,,,,,,,,,,,,,,,,
124,119,117,117,116,115,115,115,117,116,120,117,117,115,116,116,116,116,,,,,,,,,,,,,,,,,,
122,115,114,114,114,112,112,112,115,112,115,114,114,112,114,114,114,117,,,,,,,,,,,,,,,,,,
120,117,115,115,115,115,115,115,115,115,117,115,115,115,115,115,115,120,,,,,,,,,,,,,,,,,,
121,119,117,117,116,116,116,115,117,116,120,117,117,116,117,117,117,120,,,,,,,,,,,,,,,,,,
122,119,117,116,117,115,116,115,119,116,119,117,116,115,115,116,116,120,,,,,,,,,,,,,,,,,,
122,117,116,116,116,115,115,115,119,115,119,117,116,115,115,115,116,120,,,,,,,,,,,,,,,,,,
121,120,119,117,119,117,117,117,120,117,119,117,117,116,117,117,117,115,,,,,,,,,,,,,,,,,,
122,114,112,112,112,112,112,112,117,112,114,114,112,112,112,112,114,115,,,,,,,,,,,,,,,,,,
117,114,112,112,112,112,112,114,119,112,114,112,112,112,112,112,112,117,,,,,,,,,,,,,,,,,,
117,115,115,115,115,115,115,117,121,115,115,115,115,115,115,115,115,120,,,,,,,,,,,,,,,,,,
120,117,117,115,115,117,116,117,122,116,116,117,115,115,116,117,117,117,,,,,,,,,,,,,,,,,,
120,115,115,115,115,115,115,117,122,115,115,115,115,115,115,115,115,117,,,,,,,,,,,,,,,,,,
120,116,116,115,115,115,115,117,122,115,115,115,114,114,115,115,115,115,,,,,,,,,,,,,,,,,,
120,112,112,111,111,111,112,112,119,111,111,111,111,111,111,111,112,117,,,,,,,,,,,,,,,,,,
115,115,114,112,114,114,114,115,120,112,114,112,112,112,114,114,114,120,,,,,,,,,,,,,,,,,,
117,115,115,115,115,115,115,116,122,115,116,115,115,115,115,115,115,119,,,,,,,,,,,,,,,,,,
117,115,115,114,114,115,115,115,122,114,115,115,114,114,115,115,115,119,,,,,,,,,,,,,,,,,,
117,115,115,115,115,115,115,115,122,114,116,114,115,114,114,115,115,120,,,,,,,,,,,,,,,,,,
117,116,116,116,115,116,116,116,125,115,116,116,116,115,116,116,116,116,,,,,,,,,,,,,,,,,,
120,112,112,112,111,112,112,112,120,111,111,112,112,111,112,112,112,115,,,,,,,,,,,,,,,,,,
114,111,110,110,110,110,111,111,117,110,110,110,110,110,110,110,111,119,,,,,,,,,,,,,,,,,,
112,114,115,114,112,114,115,115,120,112,111,112,112,112,112,112,114,120,,,,,,,,,,,,,,,,,,
116,115,115,115,114,115,116,117,119,114,112,115,115,115,115,115,115,120,,,,,,,,,,,,,,,,,,
119,115,115,114,112,115,115,116,115,112,112,115,114,114,115,115,115,120,,,,,,,,,,,,,,,,,,
117,114,115,114,112,115,115,116,115,112,112,114,112,114,114,115,115,115,,,,,,,,,,,,,,,,,,
117,110,111,110,110,112,112,112,111,110,107,110,110,110,110,110,112,117,,,,,,,,,,,,,,,,,,
112,112,112,112,112,114,115,115,112,111,110,112,112,112,112,112,114,120,,,,,,,,,,,,,,,,,,
115,114,115,115,114,116,116,119,115,112,112,114,114,114,115,115,115,120,,,,,,,,,,,,,,,,,,
117,114,114,114,112,115,115,117,115,112,111,112,114,114,114,115,116,120,,,,,,,,,,,,,,,,,,
117,112,112,114,112,114,115,117,114,112,112,112,112,112,114,115,116,121,,,,,,,,,,,,,,,,,,
115,115,115,115,115,115,119,120,115,114,112,114,115,115,115,115,117,136,,,,,,,,,,,,,,,,,,
115,122,122,122,122,124,127,127,128,121,122,121,122,122,122,124,126,124,,,,,,,,,,,,,,,,,,
314,314,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,79,78,77,77,76,76,76,-65535,-65535,78,79,77,77,77,77,77,71,,,,,,,,,,,,,,,,,,
84,72,70,71,70,70,70,70,72,72,73,72,70,70,70,70,71,73,,,,,,,,,,,,,,,,,,
75,73,72,72,72,71,71,70,72,72,74,73,72,72,72,72,72,73,,,,,,,,,,,,,,,,,,
75,73,72,72,72,72,72,71,72,72,74,72,72,71,72,72,72,73,,,,,,,,,,,,,,,,,,
76,72,72,72,71,70,70,70,72,71,73,72,72,70,71,71,71,71,,,,,,,,,,,,,,,,,,
75,70,69,69,69,69,69,69,70,69,70,69,69,69,69,69,69,72,,,,,,,,,,,,,,,,,,
73,72,70,70,70,70,70,70,70,70,72,70,70,70,70,70,70,73,,,,,,,,,,,,,,,,,,
74,72,72,72,71,71,71,70,72,71,73,72,72,71,72,72,72,73,,,,,,,,,,,,,,,,,,
75,72,72,71,72,70,71,70,72,71,72,72,71,70,70,71,71,73,,,,,,,,,,,,,,,,,,
75,72,71,71,71,70,70,70,72,70,72,72,71,70,70,70,71,73,,,,,,,,,,,,,,,,,,
74,73,72,72,72,72,72,72,73,72,72,72,72,71,72,72,72,70,,,,,,,,,,,,,,,,,,
75,69,69,69,69,69,69,69,72,69,69,69,69,69,69,69,69,70,,,,,,,,,,,,,,,,,,
72,69,69,69,69,69,69,69,72,69,69,69,69,69,69,69,69,72,,,,,,,,,,,,,,,,,,
72,70,70,70,70,70,70,72,74,70,70,70,70,70,70,70,70,73,,,,,,,,,,,,,,,,,,
73,72,72,70,70,72,71,72,75,71,71,72,70,70,71,72,72,72,,,,,,,,,,,,,,,,,,
73,70,70,70,70,70,70,72,75,70,70,70,70,70,70,70,70,72,,,,,,,,,,,,,,,,,,
73,71,71,70,70,70,70,72,75,70,70,70,69,69,70,70,70,70,,,,,,,,,,,,,,,,,,
73,69,69,68,68,68,69,69,72,68,68,68,68,68,68,68,69,72,,,,,,,,,,,,,,,,,,
70,70,69,69,69,69,69,70,73,69,69,69,69,69,69,69,69,73,,,,,,,,,,,,,,,,,,
72,70,70,70,70,70,70,71,75,70,71,70,70,70,70,70,70,72,,,,,,,,,,,,,,,,,,
72,70,70,69,69,70,70,70,75,69,70,70,69,69,70,70,70,72,,,,,,,,,,,,,,,,,,
72,70,70,70,70,70,70,70,75,69,71,69,70,69,69,70,70,73,,,,,,,,,,,,,,,,,,
72,71,71,71,70,71,71,71,76,70,71,71,71,70,71,71,71,71,,,,,,,,,,,,,,,,,,
73,69,69,69,68,69,69,69,73,68,68,69,69,68,69,69,69,70,,,,,,,,,,,,,,,,,,
69,68,67,67,67,67,68,68,72,67,67,67,67,67,67,67,68,72,,,,,,,,,,,,,,,,,,
69,69,70,69,69,69,70,70,73,69,68,69,69,69,69,69,69,73,,,,,,,,,,,,,,,,,,
71,70,70,70,69,70,71,72,72,69,69,70,70,70,70,70,70,73,,,,,,,,,,,,,,,,,,
72,70,70,69,69,70,70,71,70,69,69,70,69,69,70,70,70,73,,,,,,,,,,,,,,,,,,
72,69,70,69,69,70,70,71,70,69,69,69,69,69,69,70,70,70,,,,,,,,,,,,,,,,,,
72,67,68,67,67,69,69,69,68,67,66,67,67,67,67,67,69,72,,,,,,,,,,,,,,,,,,
69,69,69,69,69,69,70,70,69,68,67,69,69,69,69,69,69,73,,,,,,,,,,,,,,,,,,
70,69,70,70,69,71,71,72,70,69,69,69,69,69,70,70,70,73,,,,,,,,,,,,,,,,,,
72,69,69,69,69,70,70,72,70,69,68,69,69,69,69,70,71,73,,,,,,,,,,,,,,,,,,
72,69,69,69,69,69,70,72,69,69,69,69,69,69,69,70,71,74,,,,,,,,,,,,,,,,,,
70,70,70,70,70,70,72,73,70,69,69,69,70,70,70,70,72,83,,,,,,,,,,,,,,,,,,
70,75,75,75,75,76,78,78,79,74,75,74,75,75,75,76,77,76,,,,,,,,,,,,,,,,,,
30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
